Virheen tekovuosi;Paikannimi;Yhteensä
2020;Sirppikuja / Skï¿½rgrï¿½nden;2
2020;Sisukaurankaari / Sisuhavresvï¿½ngen;3
2020;Sitriinikuja;34
2020;Skobbaksenrinne;1
2020;Sokkakuja / Sprintgrï¿½nden;2
2020;Solkikuja / Spï¿½nnegrï¿½nden;31
2020;Solkikuja p-alue;4
2020;Sompakuja;2
2020;Sompakuja 2-4;1
2020;Sorakuja / Grusgrï¿½nden;1
2020;Spinellikuja;18
2020;Spinellipolku;42
2020;ST1 Lentoasema;183
2020;Staffaksenkuja / Staffasgrï¿½nden;13
2020;Suitsikuja / Betslegrï¿½nden;38
2020;Suitsikuja kï¿½ï¿½ntï¿½paikka;2
2020;Suokalliontie;1
2020;Suunnistajankuja / Orienterargrï¿½nden;10
2020;Suunnistajankuja 24h P-alue;4
2020;Suvantopolku / Lugnvattensstigen;1
2020;Suvantotie / Lugnvattensvï¿½gen;58
2020;Sydï¿½ntie / Hjï¿½rtvï¿½gen;23
2020;Syvï¿½kiventie;30
2020;Syyrakinkuja / Syrakasgrï¿½nden;1
2020;Syyrankipolku;1
2020;Sï¿½ekuja / Versgrï¿½nden;1
2020;Sï¿½kï¿½kuja / Mankgrï¿½nden;28
2020;Sï¿½teritilankatu 24h p-alue;13
2020;Sï¿½teritilankatu P-alue;31
2020;Sï¿½veltie / Tonvï¿½gen;1
2020;Sï¿½veltie 24h p-alue;9
2020;Sï¿½ynetie;1
2020;Sï¿½ï¿½skitie;2
2020;Sï¿½ï¿½skitie / pistiï¿½isentiw;1
2020;Tahtitie 24;1
2020;Taikurintie 24h p-alue;3
2020;Taivaltie;6
2020;Taivaskero;30
2020;Taivaskero p-alue;19
2020;Takojantie / Smidarvï¿½gen;3
2020;Talkookentï¿½npolku / Talkoplansstigen;1
2020;Talkootie / Talkovï¿½gen;4
2020;Talkootie 37;4
2020;Talkootie p-alue;16
2020;Talvikkirinne / palokunnanmï¿½ki;1
2020;Talvikkirinne / Pyrolabrinken;33
2020;Talvikkitie / Pyrolavï¿½gen;39
2020;Talvikkitie 7;97
2020;Tammenterho;1
2020;Tammimï¿½entie / Ekbacksvï¿½gen;4
2020;Tammiston kauppatie;4
2020;Tammiston kauppatie 10;1
2020;Tammiston Kauppatie 37;1
2020;Tammiston Kauppatie 9;4
2020;Tammistonkatu / Tammistogatan;2
2020;Tammistonkatu 24h P-alue;30
2020;Tammistonkatu 7;5
2020;Tammistontie / Tammistovï¿½gen;6
2020;Tammistontie P 24h;1
2020;Tanhurinne / Folkdansbrinken;3
2020;Tanhurinne p-alue;4
2020;Tanssijantie / Dansarvï¿½gen;2
2020;Taoskuja;3
2020;Taostie / Smidarvï¿½gen;30
2020;Taostie / Takojantie;2
2020;Taostie P-alue;6
2020;Tapparakuja p-alue;2
2020;Tarhakuja / Gï¿½rdsgrï¿½nden;5
2020;Tarhapuisto;1
2020;Tasetie;1
2020;Tasetie 8;1
2020;Tasetie P 9;26
2020;Tasetie P-alue;14
2020;Tavitie / Krickvï¿½gen;2
2020;Teerikuja / Orrgrï¿½nden;5
2020;Teeripuisto;11
2020;Teeritie / Orrvï¿½gen;3
2020;Teilimï¿½ki / Stegelbacken;1
2020;Teknobulevardi / Teknobulevarden;198
2020;Teknobulevardi 1 / Neste Express;6
2020;Teknobulevardi kï¿½ï¿½ntï¿½paikka;1
2020;Teletie;24
2020;Teletie 1;44
2020;Tennistie 1;16
2020;Tennistie 15 / Hiekkaharjun urheilupuisto p-alue;5
2020;Terhokuja;3
2020;Terhokuja / Ollongrï¿½nden;12
2020;Terhotie / Ollonvï¿½gen;20
2020;Terhotie 3;1
2020;Terhotie kï¿½ï¿½ntï¿½paikka;1
2020;Tertunkuja;1
2020;Tervakkokuja / Tjï¿½rblomstergrï¿½nden;1
2020;Tietotie;1
2020;Tietotie 14;3
2020;Tiikerinsilmï¿½;11
2020;Tiikerinsilmï¿½npolku;4
2020;Tiilenlyï¿½jï¿½nkuja / Tegelslagargrï¿½nden;12
2020;Tiilenpojanlenkki  2;1
2020;Tiilenpojanlenkki 4a;1
2020;Tiilenpolttajankuja / Tegelbrï¿½nnargrï¿½nden;6
2020;Tiilenpolttajankuja kï¿½ï¿½ntï¿½paik;4
2020;Tiilipojanlenkki / Tegelpojkslï¿½nken;2
2020;Tiilitie / Tegelvï¿½gen;2
2020;Tiilitie 24 P-alue;1
2020;Tikkuraitti / Dickursstrï¿½ket;2
2020;Tikkurilan  urheilupuisto p-alue;2
2020;Tikkurilan terveysasema;1
2020;Tikkurilan uimahalli, henk. P;3
2020;Tikkurilanaukio;4
2020;Tikkurilantie (Vernissa);3
2020;Tikkurilantie / Dickursbyvï¿½gen;80
2020;Tikkurilantie 148/ Posti;2
2020;Tikkurilantie 41;1
2020;Tikkurilantie 46;1
2020;Tikkurilantie/Perintï¿½tie;1
2020;Tikkurilantori;6
2020;Tikkurilantori 1;1
2020;Tilkuntie 24h P-alue;12
2020;Tilkuntie P-alue;7
2020;Timanttikiteenkuja;39
2020;Timanttikiteenpolku;1
2020;Timanttikuja;257
2020;Timmermalmintie;3
2020;Toinen savu / Andra rï¿½ken;1
2020;Toinen savu 8;1
2020;Toivonrinne / Toivobrinken;1
2020;Topaasiaukio;7
2020;Topaasikuja;379
2020;Topaasipolku;15
2020;Tornimï¿½ki / Tornbacken;26
2020;Tornimï¿½ki 24h P-alue;80
2020;Tornimï¿½ki 5;2
2020;Tukkukaupankuja p-alue;3
2020;Tulkintie / Tolkvï¿½gen;1
2020;Tullimiehentie / Tulltjï¿½nstemansvï¿½gen;3
2020;Tullimiehentie 4-8;32
2020;Tulppaanitie / Tulpanvï¿½gen;5
2020;Tulvaniityntie / Skobbï¿½ngsvï¿½gen;2
2020;Turbiinikuja P-Alue;26
2020;Turbiinitie;2
2020;Turnajaistie;2
2020;Tuulensuuntie / Tuulensuuvï¿½gen;7
2020;Tuupakantie / Stubbackavï¿½gen;1
2020;Tuupakantie 3;1
2020;Tuurakuja / Isbillsgrï¿½nden;12
2020;Tuurakuja P-alue;1
2020;Tuusulanvï¿½ylï¿½ / Tusbyleden;4
2020;Tykkikuja / Kanongrï¿½nden;25
2020;Tï¿½dyketie;3
2020;Tï¿½dyketie / ï¿½renprisvï¿½gen;5
2020;Tï¿½hkï¿½kuja / Axgrï¿½nden;83
2020;Tï¿½hkï¿½kuja/akanapolku;1
2020;Tï¿½htimï¿½ntie / Stjï¿½rnblomsvï¿½gen;1
2020;Tï¿½kytie;12
2020;Ukonkivenpolku / Flintstensstigen;56
2020;Ukonkivenpolku 24h;5
2020;Ulkoniitynkuja / Utï¿½ngsgrï¿½nden;1
2020;Ulkoniitynkuja 4;1
2020;Ulkoniitynpuisto;2
2020;Ulrikankuja / Ulrikagrï¿½nden;7
2020;Ulrikankuja liityntï¿½ p-alue;4
2020;Ulrikankuja p-alue;2
2020;Unikkoparkki;5
2020;Unikkopolku;3
2020;Unikkotie / Vallmovï¿½gen;53
2020;Unikkotie 15 p-alue;1
2020;Unikkotie 6;1
2020;Unikkotie 8;1
2020;Unikkotie p-alue 64;3
2020;Uomakuja / Strï¿½mfï¿½ragrï¿½nden;42
2020;Uomakuja 2;2
2020;Uomakuja P-alue;1
2020;Uomarinne / Strï¿½mfï¿½rabrinken;21
2020;Uomarinne 2;2
2020;Uomarinne 24h p-alue;3
2020;Uomarinne koulu;2
2020;Uomarinne koulu p-alue;21
2020;Uomarinne p-alue;78
2020;Uomatie / Strï¿½mfï¿½ravï¿½gen;7
2020;Uomatie 24h P-alue;37
2020;Uomatie p-alue;12
2020;Uranuksenkuja / Uranusgrï¿½nden;28
2020;Uranuksentie / Uranusvï¿½gen;5
2020;Uranuksentie 24h;1
2020;Urheilutie 15;1
2020;Urpiaisentie / Grï¿½siskavï¿½gen;3
2020;Urpiaisentie 12h p-alue;4
2020;Urpiaisentie 3;1
2020;Urpiaisentie P-alue;11
2020;Urpiaisentie/Korsontie p-alue;70
2020;Uudenkylï¿½nkuja / Nybygrï¿½nden;2
2020;Uudenkylï¿½ntie / Nybyvï¿½gen;2
2020;Uudentuvankuja / Nystugugrï¿½nden;19
2020;Uudentuvantie / Nystuguvï¿½gen;61
2020;Uusiniitynkuja / Nyï¿½ngsgrï¿½nden;17
2020;Uusiniitynkuja 3;2
2020;Uusiniitynpolku / Nyï¿½ngsstigen;4
2020;Uusiniityntie / Nyï¿½ngsvï¿½gen;4
2020;Uusiraja / Nyrï¿½n;10
2020;Vaahtokuja / Skumgrï¿½nden;94
2020;Vaahtokuja 10;5
2020;Vaahtokuja 13;5
2020;Vaahtokuja kï¿½ï¿½ntï¿½paikka;4
2020;Vaahtorinne / Skumbrinken;34
2020;Vaahtorinne 1;1
2020;Vaahtorinne kï¿½ï¿½ntï¿½paikka;8
2020;Vaaralan Talkootie / Fagersta Talkovï¿½gen;3
2020;Vaaralankuja;2
2020;Vaijeritie / Vajervï¿½gen;4
2020;Vainiotie / ï¿½kerfï¿½ltsvï¿½gen;5
2020;Valkoisenlï¿½hteentie;1
2020;Valkotie / Vitvï¿½gen;57
2020;Vallikuja / Vallgrï¿½nden;2
2020;Vallikuja kï¿½ï¿½ntï¿½paikka;1
2020;Valliraitti;8
2020;Valtimimotie 4;2
2020;Valtimotie  P-24h;2
2020;Valtimotie / Pulsvï¿½gen;9
2020;Valtimotie 4;25
2020;Valtuustokatu / Fullmï¿½ktigegatan;4
2020;Valtuustokatu kï¿½ï¿½ntï¿½paikka;9
2020;Vanamontie / Linneavï¿½gen;5
2020;Vanamontie 24h p-alue;36
2020;Vanamontie P-alue;40
2020;Vanha Hï¿½meenlinnantie;2
2020;Vanha Kaarelantie / Gamla Kï¿½rbï¿½levï¿½gen;41
2020;Vanha Nurmijï¿½rventie / Gamla Nurmijï¿½rvivï¿½gen;6
2020;Vanha Porvoontie;5
2020;Vanha Porvoontie 238;1
2020;Vanha Rekolantie;1
2020;Vanha Sahatie / Gamla Sï¿½gvï¿½gen;1
2020;Vanha Soratie / Gamla Grusvï¿½gen;5
2020;Vanhatie;1
2020;Vantaanaukio;2
2020;Vantaanjï¿½nne / Vandastrï¿½ngen;3
2020;Vantaankallio;3
2020;Vantaankallio / Vandaberget;24
2020;Vantaankallio kï¿½ï¿½ntï¿½paikka;1
2020;Vantaankosken asema 12 p-alue lp;37
2020;Vantaankoskentie / Vandaforsvï¿½gen;4
2020;Vantaanlaaksonraitti / Vandadalsstrï¿½ket;1
2020;Vantaanlaaksontie;3
2020;Vantaanmï¿½ki / Vandabacken;4
2020;Vantaanportinkatu 3;3
2020;Vantaanpuistontie / Vandaparksvï¿½gen;2
2020;Vantaanreitti / Vandaleden;1
2020;Vantaanrinne / Vandabrinken;7
2020;Vapaalankuja;1
2020;Vapaalanpolku 11;6
2020;Vapaalantie / Friherrsvï¿½gen;16
2020;Vapaalantie 8;3
2020;Varikkokaarre;76
2020;Varikkokaarre/Ajolenkki risteys;5
2020;Variskuja / Krï¿½kgrï¿½nden;8
2020;Variskuja 1;1
2020;Varistonkuja / Varistogrï¿½nden;34
2020;Varistonkuja 24h P-alue;69
2020;Varistonkuja p-alue;5
2020;Varistontie;1
2020;Varpukallionkuja;29
2020;Varpukalliontie;4
2020;Varpusenkuja / Sparvgrï¿½nden;12
2020;Varpusenkuja kï¿½ï¿½ntï¿½paikka;1
2020;Varsikuja / Skaftgrï¿½nden;32
2020;Vartiokuja / Vaktgrï¿½nden;4
2020;Vartiotie / Vaktvï¿½gen;17
2020;Vartiotie 24h p-alue;17
2020;Varuskuja / Rustgrï¿½nden;39
2020;Varuskuja kï¿½ï¿½ntï¿½paikka;2
2020;Vasamakuja / Jï¿½nnekuja;3
2020;Vasamakuja / Skï¿½ktgrï¿½nden;12
2020;Vaskikuja / Koppargrï¿½nden;2
2020;Vaskipellontie / Kopparï¿½kersvï¿½gen;5
2020;Vaskivuorentie / Kopparbergsvï¿½gen;15
2020;Vauhtikuja;264
2020;Vaunukuja / Vagngrï¿½nden;7
2020;Vehkalan asema liityntï¿½pysï¿½kï¿½inti 12h p-alue;4
2020;Vehkalantie / Veckalvï¿½gen;6
2020;Vehkapolku;11
2020;Vehkatie / Missnevï¿½gen;6
2020;Vehnï¿½tie / Vetevï¿½gen;5
2020;Vellikellonkuja / Vï¿½llingklocksgrï¿½nden;4
2020;Venuksenkuja / Venusgrï¿½nden;13
2020;Venuksenkuja 24h p-alue;10
2020;Venuksenkuja 5;2
2020;Venuksenkuja p-alue;12
2020;Venuksentie / Venusvï¿½gen;2
2020;Vernissakatu / Fernissagatan;1
2020;Vernissakatu P-alue;4
2020;Vesikkopuisto;1
2020;Vetokuja / Draggrï¿½nden;73
2020;Vetokuja 24h;4
2020;Vetokuja 4;1
2020;Vetokuja kï¿½ï¿½ntï¿½paikka;5
2020;Vetotie 3;1
2020;Veturikuja / Lokgrï¿½nden;7
2020;Veturikuja p-alue;1
2020;Veturiraitti;3
2020;Viertolankuja / Bï¿½ckbygrï¿½nden;41
2020;Viertolankuja 1;10
2020;Viertolankuja 6;1
2020;Vierumï¿½entie / Vierumï¿½kivï¿½gen;3
2020;Viestitie / Stafettvï¿½gen;13
2020;Vieterikuja;2
2020;Vieteririnne;2
2020;Vieteritie;1
2020;Vihantatie / Grï¿½nskevï¿½gen;5
2020;Vihdintie / Vichtisvï¿½gen;2
2020;Viherkummuntie / Grï¿½nkullavï¿½gen;3
2020;Vihertie / Grï¿½nvï¿½gen;39
2020;Vihertie p-alue;2
2020;Vihvilï¿½tie / Veketï¿½ksvï¿½gen;19
2020;Viidakkokuja / Lyvskogsgrï¿½nden;11
2020;Viikinkikuja / Vikingagrï¿½nden;11
2020;Viikinkitie / Vikingavï¿½gen;53
2020;Viikinkitie/sankarikuja;3
2020;Viinikankaari / Viniksvï¿½ngen;54
2020;Viisaritie / Visarvï¿½gen;2
2020;Viittatie / Stakvï¿½gen;2
2020;Viljakuja;2
2020;Viljo Sohkasen katu / Viljo Sohkanens gata;22
2020;Viljo Sohkasen katu kï¿½ï¿½ntï¿½paikka;4
2020;Villisianpolku 24h p-alue;1
2020;Villisiantie / Vildsvinsvï¿½gen;2
2020;Vintturikuja;1
2020;Viputie;1
2020;Virkatie / Tjï¿½nstevï¿½gen;18
2020;Virkatie 10;1
2020;Virnakuja / Vickergrï¿½nden;7
2020;Virnatie / Vickervï¿½gen;33
2020;Virnatie 5;17
2020;Virpikuja / Vidjegrï¿½nden;1
2020;Virpikuja 5 / Viitakuja p-alue;1
2020;Virsupolku;4
2020;Virsutie / Nï¿½verskovï¿½gen;65
2020;Virsutie kï¿½ï¿½ntï¿½paikka;2
2020;Virtakuja / Flodgrï¿½nden;7
2020;Virtakuja 1 P-alue;69
2020;Virtatie / Flodvï¿½gen;155
2020;Virtatie 9;20
2020;Voikukankuja / Maskrosgrï¿½nden;2
2020;Voikukantie / Maskrosvï¿½gen;2
2020;Voikukukankuja;1
2020;Voimalantie / Kraftverksvï¿½gen;2
2020;Vt 3;4
2020;VT4 ;1
2020;Vuollemutka / Strï¿½mkrï¿½ken;14
2020;Vuoritie;1
2020;Vyyhtitie / Hï¿½rvvï¿½gen;2
2020;Vï¿½inï¿½ Tannerin tie / Vï¿½inï¿½ Tanners vï¿½g;8
2020;Vï¿½ritehtaankatu / Fï¿½rgfabriksgatan;128
2020;Vï¿½ritehtaankatu 12h p-alue;3
2020;Vï¿½ritehtaankatu 2;1
2020;Vï¿½ritehtaankatu liityntï¿½pysï¿½kï¿½intialue;7
2020;Vï¿½ritehtaankatu p-alue;13
2020;Vï¿½stï¿½rï¿½kkikuja / Sï¿½desï¿½rlsgrï¿½nden;2
2020;Yhtiï¿½nkuja / Bolagsgrï¿½nden;6
2020;Ylï¿½stï¿½ntie;2
2020;Ylï¿½stï¿½ntie 28;1
2020;Yrttikuja / ï¿½rtgrï¿½nden;1
2020;Yrttikuja 24h p-alue;3
2020;Yrttikuja kï¿½ï¿½ntï¿½paikka;2
2020;Zirkonipolku;29
2020;ï¿½byntie / ï¿½byvï¿½gen;3
2020;ï¿½yritie / ï¿½revï¿½gen;13
2020;ï¿½ljytie / Oljevï¿½gen;4
2020;ï¿½ljytie 8;2
2020;ï¿½ljytie p-alue;1
2020;ï¿½ljytie p-alue p61;6
2020;ï¿½ljytie TP1;3
2021;140 Lahdentie;1
2021;420 Keimolanmï¿½entie;37
2021;420 Kivistï¿½n Puistokatu p-alue;47
2021;420 Lumikvartsinkatu p-alue;137
2021;420 Pitkï¿½sentie p-alue;9
2021;420 Ruusukvartsinkatu p-alue;17
2021;420 Timanttikuja p-alue;26
2021;420 Topaasikuja p-alue;54
2021;528 Peijaksen sairaala p-alue;122
2021;60 Jokiniemenkatu p-alue;262
2021;60 Lauri Korpisen katu;16
2021;60 veturikuja;6
2021;61 Lummetie 4 henkilï¿½ kunta p-alue;9
2021;61 Lummetie 4 p-alue;44
2021;62 Hernekuja;22
2021;62 Kultarikontie;16
2021;63 Lehdokkitie;7
2021;63 Orvokkitie;23
2021;64 peltolan tori p-alue;39
2021;64 Unikkotie p-alue;93
2021;644 Vernissakatu P-alue;195
2021;649 Asematie p-alue;1
2021;649 Unikkotie p-alue;275
2021;65 Krassitie;29
2021;66 Neilikkatie;121
2021;67 Hertaksentie p-alue;74
2021;68 Lauri Korpisen katu;29
2021;68 Vï¿½ritehtaankatu;66
2021;69 Asematie;86
2021;70 Asematie;96
2021;71 Neilikkatie;20
2021;71 Orvokkikuja;28
2021;72 Kivikirveenkuja P-alue;6
2021;73 Horsmakuja;14
2021;73 Kielotie 13 p-alue;1
2021;73 Tikkurilantie;8
2021;74 Kielotie 28 p-alue;9
2021;75 Tuurakuja 2 p-halli;89
2021;75 Tuurakuja P-alue;131
2021;76 Jï¿½nsaksenkuja P-alue;33
2021;76 Lï¿½ydï¿½stie P-alue;14
2021;77 Punamultapolku liityntï¿½ p-alue;49
2021;78 iskostie;17
2021;79 Iskostie p-alue;12
2021;79 Ruukuntekijï¿½ntie P-alue;36
2021;80 Ruusukvartsinkatu;175
2021;81 Aurinkokivenpiha p-alue;51
2021;82 Keimolantie;22
2021;83 Ratatie liityntï¿½ p-alue;479
2021;84 Vï¿½ritehtaankatu liityntï¿½ p-alue;360
2021;85 Jokiniemenkatu liityntï¿½ p-alue;65
2021;86 Leinelï¿½n asema liityntï¿½ p-alue;139
2021;87 Leinelï¿½n asema liityntï¿½ p-alue 2;48
2021;88 Tikkuparkki;6
2021;89 Ratakuja;21
2021;90 Myyrmï¿½en asema liityntï¿½ p-alue;145
2021;91 Ulrikankuja liityntï¿½ P-alue;3
2021;92 Laurintie liityntï¿½ p-alue;19
2021;93 Leiritie P-alue;40
2021;93 Piikuja P-alue;8
2021;94 Kivistï¿½n puistokatu;75
2021;Aamutie / Morgonvï¿½gen;9
2021;Aapraminkaari;7
2021;Aapraminkaari p-alue;2
2021;Aapraminpolku;1
2021;Aapramintie / Abramsvï¿½gen;46
2021;Ahdetie / Sluttningsvï¿½gen;1
2021;Ahmatie / Jï¿½rvvï¿½gen;3
2021;Ahotie;1
2021;Ailakkitie / Blï¿½ravï¿½gen;4
2021;Ainonkuja / Ainogrï¿½nden;15
2021;Ainonkuja 4h p-alue;4
2021;Ainontie / Ainovï¿½gen;4
2021;Aitakuja;1
2021;Aitanavain / Bodnyckeln;84
2021;Aitanporras / Bodstegen;21
2021;Aittapuisto;3
2021;Aittarivi;1
2021;Ajolenkki;83
2021;Ajolenkki 8;111
2021;Ajoportti;1
2021;Akaattikuja;3
2021;Akanapolku / Agnstigen;25
2021;Albert Petreliuksen katu / Albert Petrelius gata;2
2021;Ampiaisentie / Getingsvï¿½gen;1
2021;Andersinkatu / Andersgatan;5
2021;Angervokuja;1
2021;Ansatie / Snarvï¿½gen;1
2021;Antaksentie  13 p-alue;1
2021;Antaksentie / Antasvï¿½gen;18
2021;Anttilantie / Anttilavï¿½gen;4
2021;Apajakuja;4
2021;Arinatie;1
2021;Arinatie / ï¿½rilsvï¿½gen;57
2021;Arinatie 24h p-alue;2
2021;Asematie / Stationsvï¿½gen;1319
2021;Asematie 10;1
2021;Asematie 6;1
2021;Askistontie / Askisvï¿½gen;7
2021;Asolantie / Asolavï¿½gen;71
2021;Asolantie 24h p-alue;34
2021;Asolanvï¿½ylï¿½ / Asolaleden;15
2021;Aulikinkuja / Aulikkigrï¿½nden;1
2021;Aulikintie / Aulikkivï¿½gen;8
2021;Aurinkokivenkuja;3
2021;Aurinkokivenpiha;23
2021;Avainpolku;1
2021;Avaintie / Nyckelvï¿½gen;1
2021;Avaintie 24h p-alue;3
2021;Birkanpolku / Birkastigen;1
2021;Brï¿½ntilï¿½naukio;183
2021;Bï¿½ckbyntie / Bï¿½ckbyvï¿½gen;2
2021;Caravellentie / Caravellevï¿½gen;1
2021;Elannontie / Elantovï¿½gen;1
2021;Elmonaukio;6
2021;Elmontie;122
2021;Elmontie/Lipstikkakuja risteys;23
2021;Emï¿½nnï¿½nkuja p-alue;4
2021;Epinkoskenpuisto;7
2021;Epinkoskentie;1
2021;Erï¿½kuja / Jaktgrï¿½nden;1
2021;Esikkotie / Gullvivsvï¿½gen;42
2021;Esikkotie 24h;1
2021;Estepolku / Hinderstigen;3
2021;Estetie / Hindervï¿½gen;2
2021;Etelï¿½inen Rastitie / Sï¿½dra Rastvï¿½gen;9
2021;Etelï¿½inen Rastitie 5;1
2021;Etelï¿½inen Rastitie P-alue;5
2021;Euroopanaukio;12
2021;Evï¿½stie / Matsï¿½cksvï¿½gen;67
2021;Evï¿½stie kï¿½ï¿½ntï¿½paikka;29
2021;Fazerintie / Fazersvï¿½gen;1
2021;Germanianpolku;1
2021;Haapatie / Aspvï¿½gen;1
2021;Haarikkotie / Narvvï¿½gen;1
2021;Haarikkotie p-alue;12
2021;Haarniskatie / Harneskvï¿½gen;2
2021;Haavikkotie / Aspskogsvï¿½gen;3
2021;Hagelstamintie / Hagelstamvï¿½gen;17
2021;Hagelstamintie 24h p-alue;62
2021;Hagelstamintie 32;2
2021;Hagelstamintie/Point;9
2021;Hakamaankuja 24h p-alue;2
2021;Hakamï¿½enkuja / Hagbacksgrï¿½nden;3
2021;Hakamï¿½enkuja kï¿½ï¿½ntï¿½paikka;1
2021;Hakintie / Haxvï¿½gen;2
2021;Hakkilankaari / Haxbï¿½leslingan;5
2021;Hakokuja / Granrisgrï¿½nden;3
2021;Hakopolku;8
2021;Hakopolku p-alue;20
2021;Hakunilan uimahalli p-alue;10
2021;Hakunilantie / Hï¿½kansbï¿½levï¿½gen;7
2021;Hakunilantie 24h p-alue;47
2021;Halkokuja;1
2021;Halmekuja 1;1
2021;Haltiantie / Haltiavï¿½gen;3
2021;Haltiantie 24h P-alue;143
2021;Hanabï¿½len rantatie;1
2021;Hanabï¿½lentie;1
2021;Hanabï¿½lentie 24h p-alue;50
2021;Hankapuisto;1
2021;Hansinkatu / Hansgatan;44
2021;Hanskalliontie 6;1
2021;Harajuurentie / Korallrotsvï¿½gen;1
2021;Haravakuja / Rï¿½fsgrï¿½nden;1
2021;Harjalinnunpolku;1
2021;Harjunreuna / ï¿½sliden;9
2021;Harjunreuna 23;2
2021;Harjurinne / ï¿½sbrinken;2
2021;Harjurinne/viertopolku;1
2021;Harjutie / ï¿½svï¿½gen;1
2021;Harkkokuja / Tackgrï¿½nden;4
2021;Harmaahylkeentie;1
2021;Harmokuja / Grï¿½llegrï¿½nden;73
2021;Harmokuja 6h P-alue;10
2021;Harmokuja kï¿½ï¿½ntï¿½paikka;1
2021;Harmopolku / Grï¿½llestigen;1
2021;Harmotie / Grï¿½llevï¿½gen;162
2021;Harmotie 1;3
2021;Harppuunapolku / Harpunstigen;2
2021;Harrikuja / Harrgrï¿½nden;3
2021;Haukitie / Gï¿½ddvï¿½gen;1
2021;Havukoskenaukio;2
2021;Havukoskenkatu;61
2021;Heidehofintie;2
2021;Heinï¿½korventie / Hï¿½kï¿½rrsvï¿½gen;6
2021;Heinï¿½kuja / Hï¿½grï¿½nden;5
2021;Heinï¿½tie / Hï¿½vï¿½gen;2
2021;Helmikuja / Pï¿½rlgrï¿½nden;58
2021;Helmikuja p-alue 4h;32
2021;Hepokuja / Hï¿½stgrï¿½nden;233
2021;Hepokuja 24h p-alue;6
2021;Heporinne / Hï¿½stbrinken;81
2021;Heporinne 4;3
2021;Heporinne kï¿½ï¿½ntï¿½paikka;2
2021;Hernekuja / ï¿½rtgrï¿½nden;101
2021;Hernetie / ï¿½rtvï¿½gen;255
2021;Hertaksentie p-alue;92
2021;Herttuankuja;1
2021;Herttuantie / Hertigvï¿½gen;6
2021;Herttuantie p-alue;35
2021;Herttuantie/Illenpiha risteys;6
2021;Heurekan p-alue;61
2021;Hevoshaantie / Hï¿½sthagsvï¿½gen;2
2021;Hiekkaharjun asema 12h liityntï¿½ P-alue;1
2021;Hiekkaharjuntie / Sandkullavï¿½gen;20
2021;Hiekkaharjuntie 24h P-alue;29
2021;Hietapellonkuja / Sandsï¿½kersgrï¿½nden;27
2021;Hietapellonkuja p-alue;3
2021;Hiirakkokuja / Musblacksgrï¿½nden;137
2021;Hiirakkokuja 24h p-alue;26
2021;Hiirakkokuja 4  p-alue;2
2021;Hiirakkokuja 5;3
2021;Hiirakkopolku;1
2021;Hiirakkotie / Harmotie;1
2021;Hiirakkotie / Musblacksvï¿½gen;98
2021;Hiirakkotie 1;1
2021;Hiirakkotie 3;1
2021;Hiirakkotie P-alue;17
2021;Hiiriharjunpuisto;1
2021;Hiirivuorentie / Mï¿½ssbergsvï¿½gen;3
2021;Himalajantie;1
2021;Hirsikuja;4
2021;Hirvastie / Rentjursvï¿½gen;2
2021;Hirvastie 24h-alue;2
2021;Hirvitie / ï¿½lgvï¿½gen;1
2021;Honkatie;1
2021;Horsmakuja / Dunï¿½rtsgrï¿½nden;24
2021;Hosantie;3
2021;Hosantie p-alue;1
2021;Huberinpolku;31
2021;Hukantie / Vargvï¿½gen;8
2021;Huuhkajatie p-alue;2
2021;Hyrrï¿½kuja / Snurrgrï¿½nden;4
2021;Hï¿½kilï¿½tie / Hï¿½cklevï¿½gen;1
2021;Hï¿½meenkylï¿½ntie / Tavastbyvï¿½gen;1
2021;Hï¿½meenkylï¿½ntie 24h p-alue;3
2021;Hï¿½meenkylï¿½ntie P 12h;6
2021;Hï¿½meenlinnanvï¿½ylï¿½ / Tavastehusleden;4
2021;Hï¿½meenlinnanvï¿½ylï¿½ etelï¿½ï¿½n;2
2021;Hï¿½meenlinnanvï¿½ylï¿½ pohjoiseen;2
2021;Illenpiha / Illegï¿½rden;14
2021;Illenpiha p-alue;22
2021;Illenpiha pï¿½ivï¿½kodin p-alue;11
2021;Ilmailutie / Luftfartsvï¿½gen;1
2021;Ilolantie / Gladasvï¿½gen;12
2021;Ilolantie/Ilolanrinne risteys;1
2021;Iltatie / Kvï¿½llsvï¿½gen;2
2021;Iltatï¿½hdenkuja / Aftonstjï¿½rnegrï¿½nden;1
2021;Insinï¿½ï¿½rinkuja;1
2021;Iskoskuja / Stenflisgrï¿½nden;12
2021;Iskoskuja 3;2
2021;Iskoskuja kï¿½ï¿½ntï¿½paikka;2
2021;Iskostie / Stenflisvï¿½gen;2
2021;Iskostie 8;3
2021;Ismonkuja p-alue;3
2021;Isonmï¿½nnynkuja;3
2021;Isonmï¿½nnyntie 24h p-alue;8
2021;Isontammentie / Storeksvï¿½gen;1
2021;Isï¿½nnï¿½nkuja / Husbondsgrï¿½nden;6
2021;Isï¿½nnï¿½nkuja 24h p-alue;4
2021;Isï¿½nnï¿½nkuja kï¿½ï¿½ntï¿½paikka;2
2021;Itï¿½-Hakkilan tie / ï¿½stra Haxbï¿½levï¿½gen;3
2021;Jaspiskuja;282
2021;Jaspiskuja  6;1
2021;Jaspiskuja 2;1
